"appln_id","year","Latitude","Longitude","county","state"
340488928,2012,43.5301,-72.9032,"RUTLAND","VT"
352686873,2012,43.8183,-72.5237,"WINDSOR","VT"
353046607,2012,44.4953,-73.0861,"CHITTENDEN","VT"
353319483,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353319483,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353319483,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353319483,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353319483,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353319483,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353319483,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353466946,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353466946,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353467716,2012,44.467,-73.171,"CHITTENDEN","VT"
353467716,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353467716,2012,44.467,-73.171,"CHITTENDEN","VT"
353467716,2012,44.4905,-73.1112,"CHITTENDEN","VT"
353470478,2012,44.4759,-73.2121,"CHITTENDEN","VT"
353620157,2012,44.4759,-73.2121,"CHITTENDEN","VT"
353625744,2012,44.4759,-73.2121,"CHITTENDEN","VT"
363733635,2012,44.4905,-73.1112,"CHITTENDEN","VT"
363737656,2012,44.4759,-73.2121,"CHITTENDEN","VT"
363982906,2012,44.4905,-73.1112,"CHITTENDEN","VT"
363983322,2012,44.4905,-73.1112,"CHITTENDEN","VT"
364117579,2012,44.8107,-73.0836,"FRANKLIN","VT"
364117579,2012,44.907,-72.8065,"FRANKLIN","VT"
364119215,2012,44.4759,-73.2121,"CHITTENDEN","VT"
364278007,2012,44.4505,-73.1622,"CHITTENDEN","VT"
364308407,2012,44.4759,-73.2121,"CHITTENDEN","VT"
364308513,2012,44.467,-73.171,"CHITTENDEN","VT"
364311024,2012,44.4759,-73.2121,"CHITTENDEN","VT"
364667896,2012,44.4759,-73.2121,"CHITTENDEN","VT"
364826808,2012,44.4759,-73.2121,"CHITTENDEN","VT"
364827967,2012,44.467,-73.171,"CHITTENDEN","VT"
364828669,2012,44.4759,-73.2121,"CHITTENDEN","VT"
364833100,2012,44.3806,-73.2276,"CHITTENDEN","VT"
364833100,2012,44.4759,-73.2121,"CHITTENDEN","VT"
364833105,2012,44.467,-73.171,"CHITTENDEN","VT"
365034460,2012,42.9857,-72.6559,"WINDHAM","VT"
365201136,2012,44.4905,-73.1112,"CHITTENDEN","VT"
365204057,2012,43.6106,-73.1798,"RUTLAND","VT"
365204456,2012,44.9181,-73.1243,"FRANKLIN","VT"
365204458,2012,44.4905,-73.1112,"CHITTENDEN","VT"
365390196,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365391728,2012,44.4654,-72.6874,"LAMOILLE","VT"
365391728,2012,44.4905,-73.1112,"CHITTENDEN","VT"
365391728,2012,44.4905,-73.1112,"CHITTENDEN","VT"
365392270,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365392660,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365473932,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365476128,2012,44.2601,-72.5754,"WASHINGTON","VT"
365477732,2012,44.0153,-73.1673,"ADDISON","VT"
365479058,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365479215,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365479445,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365479842,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365630653,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365631680,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365632257,2012,44.2601,-72.5754,"WASHINGTON","VT"
365632968,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365649590,2012,44.4002,-72.7168,"WASHINGTON","VT"
365714057,2012,44.3946,-73.1941,"CHITTENDEN","VT"
365714057,2012,44.4505,-73.1622,"CHITTENDEN","VT"
365749307,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365752186,2012,44.4905,-73.1112,"CHITTENDEN","VT"
365752196,2012,44.4905,-73.1112,"CHITTENDEN","VT"
365752908,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365752929,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365868129,2012,44.4759,-73.2121,"CHITTENDEN","VT"
365869787,2012,44.4905,-73.1112,"CHITTENDEN","VT"
365869787,2012,44.4759,-73.2121,"CHITTENDEN","VT"
374800753,2012,43.9199,-72.4783,"ORANGE","VT"
374979956,2012,44.0153,-73.1673,"ADDISON","VT"
375205272,2012,44.197,-72.5021,"WASHINGTON","VT"
375205272,2012,44.197,-72.5021,"WASHINGTON","VT"
375205301,2012,44.197,-72.5021,"WASHINGTON","VT"
375205945,2012,42.9304,-73.2426,"BENNINGTON","VT"
375207688,2012,44.4759,-73.2121,"CHITTENDEN","VT"
375299857,2012,42.7923,-73.2269,"BENNINGTON","VT"
375299892,2012,44.9181,-73.1243,"FRANKLIN","VT"
375301665,2012,43.1004,-72.7784,"WINDHAM","VT"
375390479,2012,44.5439,-73.1479,"CHITTENDEN","VT"
375633321,2012,44.0153,-73.1673,"ADDISON","VT"
375634235,2012,44.4759,-73.2121,"CHITTENDEN","VT"
375634235,2012,44.4905,-73.1112,"CHITTENDEN","VT"
375642649,2012,44.9181,-73.1243,"FRANKLIN","VT"
375826295,2012,44.4759,-73.2121,"CHITTENDEN","VT"
375830855,2012,43.6106,-72.9726,"RUTLAND","VT"
375831036,2012,43.1004,-72.7784,"WINDHAM","VT"
375832566,2012,44.4759,-73.2121,"CHITTENDEN","VT"
375979333,2012,44.4613,-73.2201,"CHITTENDEN","VT"
375980768,2012,44.4654,-72.6874,"LAMOILLE","VT"
375981654,2012,44.2601,-72.5754,"WASHINGTON","VT"
376109162,2012,44.272,-72.5881,"WASHINGTON","VT"
376346822,2012,44.4759,-73.2121,"CHITTENDEN","VT"
376348040,2012,44.4905,-73.1112,"CHITTENDEN","VT"
376348081,2012,44.467,-73.171,"CHITTENDEN","VT"
376348432,2012,44.4759,-73.2121,"CHITTENDEN","VT"
376348473,2012,44.9751,-73.3002,"GRAND ISLE","VT"
376348473,2012,44.4905,-73.1112,"CHITTENDEN","VT"
376351012,2012,44.4759,-73.2121,"CHITTENDEN","VT"
376509514,2012,43.6106,-72.9726,"RUTLAND","VT"
376509514,2012,43.6106,-72.9726,"RUTLAND","VT"
376510432,2012,44.4905,-73.1112,"CHITTENDEN","VT"
376512847,2012,43.1004,-72.7784,"WINDHAM","VT"
376646497,2012,44.4759,-73.2121,"CHITTENDEN","VT"
376649868,2012,44.4759,-73.2121,"CHITTENDEN","VT"
376650716,2012,44.4905,-73.1112,"CHITTENDEN","VT"
376650716,2012,44.4905,-73.1112,"CHITTENDEN","VT"
376742425,2012,44.4759,-73.2121,"CHITTENDEN","VT"
376847253,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378213056,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378214187,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378214593,2012,44.197,-72.5021,"WASHINGTON","VT"
378214743,2012,44.4914,-73.1857,"CHITTENDEN","VT"
378214743,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378214743,2012,44.4905,-73.1112,"CHITTENDEN","VT"
378216891,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378326240,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378333001,2012,44.5439,-73.1479,"CHITTENDEN","VT"
378333001,2012,44.4493,-73.1608,"CHITTENDEN","VT"
378333001,2012,44.5439,-73.1479,"CHITTENDEN","VT"
378333002,2012,44.5439,-73.1479,"CHITTENDEN","VT"
378333002,2012,44.5439,-73.1479,"CHITTENDEN","VT"
378333002,2012,44.4493,-73.1608,"CHITTENDEN","VT"
378589178,2012,44.5439,-73.1479,"CHITTENDEN","VT"
378589178,2012,44.4493,-73.1608,"CHITTENDEN","VT"
378589178,2012,44.5439,-73.1479,"CHITTENDEN","VT"
378601015,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378601477,2012,44.467,-73.171,"CHITTENDEN","VT"
378601477,2012,44.9565,-73.0511,"FRANKLIN","VT"
378601477,2012,44.4905,-73.1112,"CHITTENDEN","VT"
378601477,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378601477,2012,44.4905,-73.1112,"CHITTENDEN","VT"
378601477,2012,44.4914,-73.1857,"CHITTENDEN","VT"
378601777,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378604090,2012,44.467,-73.171,"CHITTENDEN","VT"
378605284,2012,44.467,-73.171,"CHITTENDEN","VT"
378794567,2012,44.6439,-72.8293,"LAMOILLE","VT"
378798749,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378798811,2012,43.6106,-72.9726,"RUTLAND","VT"
378799945,2012,43.6106,-72.9726,"RUTLAND","VT"
378799947,2012,43.6106,-72.9726,"RUTLAND","VT"
378804375,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378805262,2012,44.4759,-73.2121,"CHITTENDEN","VT"
378958491,2012,44.9181,-73.1243,"FRANKLIN","VT"
378959875,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379109937,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379181369,2012,44.2273,-73.0573,"ADDISON","VT"
379185369,2012,44.4654,-72.6874,"LAMOILLE","VT"
379185369,2012,44.4654,-72.6874,"LAMOILLE","VT"
379198002,2012,44.907,-72.8065,"FRANKLIN","VT"
379198004,2012,44.5874,-72.8646,"LAMOILLE","VT"
379198004,2012,44.5439,-73.1479,"CHITTENDEN","VT"
379198390,2012,44.3098,-73.261,"CHITTENDEN","VT"
379369485,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379370788,2012,42.9304,-73.2426,"BENNINGTON","VT"
379371165,2012,44.197,-72.5021,"WASHINGTON","VT"
379371198,2012,42.8509,-72.5579,"WINDHAM","VT"
379402776,2012,43.649,-72.3193,"WINDSOR","VT"
379403181,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379403874,2012,44.4905,-73.1112,"CHITTENDEN","VT"
379404174,2012,43.1004,-72.7784,"WINDHAM","VT"
379404286,2012,44.4654,-72.6874,"LAMOILLE","VT"
379404286,2012,44.4654,-72.6874,"LAMOILLE","VT"
379404538,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379405740,2012,44.4905,-73.1112,"CHITTENDEN","VT"
379407862,2012,44.0153,-73.1673,"ADDISON","VT"
379408316,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379652601,2012,44.4905,-73.1112,"CHITTENDEN","VT"
379854934,2012,44.4905,-73.1112,"CHITTENDEN","VT"
379857699,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379858383,2012,44.4759,-73.2121,"CHITTENDEN","VT"
379859837,2012,44.197,-72.5021,"WASHINGTON","VT"
379968762,2012,44.7054,-73.0107,"FRANKLIN","VT"
380226277,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380227855,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380228160,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380228161,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380413839,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380414118,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380414737,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380414763,2012,42.9304,-73.2426,"BENNINGTON","VT"
380414885,2012,43.649,-72.3193,"WINDSOR","VT"
380415233,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380635672,2012,44.8107,-73.0836,"FRANKLIN","VT"
380635727,2012,42.9304,-73.2426,"BENNINGTON","VT"
380636233,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380638601,2012,43.1004,-72.7784,"WINDHAM","VT"
380654105,2012,44.504,-72.9977,"CHITTENDEN","VT"
380770506,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380771745,2012,44.4759,-73.2121,"CHITTENDEN","VT"
380824629,2012,43.7527,-72.3093,"WINDSOR","VT"
381054019,2012,43.1379,-72.5098,"WINDHAM","VT"
381080524,2012,44.197,-72.5021,"WASHINGTON","VT"
381080707,2012,44.4759,-73.2121,"CHITTENDEN","VT"
381081280,2012,44.4759,-73.2121,"CHITTENDEN","VT"
381251342,2012,43.3466,-73.1773,"RUTLAND","VT"
381252387,2012,44.4759,-73.2121,"CHITTENDEN","VT"
381442887,2012,44.2056,-73.2462,"ADDISON","VT"
381442887,2012,44.2056,-73.2462,"ADDISON","VT"
381566922,2012,44.4759,-73.2121,"CHITTENDEN","VT"
381600359,2012,44.4759,-73.2121,"CHITTENDEN","VT"
381657214,2012,44.6621,-73.124,"CHITTENDEN","VT"
381657214,2012,44.6621,-73.124,"CHITTENDEN","VT"
404814646,2012,43.4012,-72.4063,"WINDSOR","VT"
404894179,2012,44.4759,-73.2121,"CHITTENDEN","VT"
404966808,2012,44.4759,-73.2121,"CHITTENDEN","VT"
404966808,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405072746,2012,44.3769,-72.7189,"WASHINGTON","VT"
405072943,2012,44.4654,-72.6874,"LAMOILLE","VT"
405073875,2012,44.467,-73.171,"CHITTENDEN","VT"
405073875,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405073875,2012,44.467,-73.171,"CHITTENDEN","VT"
405076716,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405077365,2012,44.0153,-73.1673,"ADDISON","VT"
405102769,2012,44.5439,-73.1479,"CHITTENDEN","VT"
405236675,2012,44.4905,-73.1112,"CHITTENDEN","VT"
405236675,2012,44.3292,-73.1107,"CHITTENDEN","VT"
405239458,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405239898,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405240998,2012,44.467,-73.171,"CHITTENDEN","VT"
405240998,2012,44.467,-73.171,"CHITTENDEN","VT"
405240998,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405384605,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405384956,2012,44.3292,-73.1107,"CHITTENDEN","VT"
405386445,2012,42.9304,-73.2426,"BENNINGTON","VT"
405386680,2012,43.9199,-72.4783,"ORANGE","VT"
405673464,2012,43.3466,-73.1773,"RUTLAND","VT"
405675890,2012,43.6106,-72.9726,"RUTLAND","VT"
405680093,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405816626,2012,44.3806,-73.2276,"CHITTENDEN","VT"
405818555,2012,44.467,-73.171,"CHITTENDEN","VT"
405978820,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405979396,2012,42.8781,-73.1968,"BENNINGTON","VT"
405980393,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405983483,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405984376,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405984521,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405984540,2012,44.4759,-73.2121,"CHITTENDEN","VT"
405984913,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406147176,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406147591,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406147908,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406148530,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406148788,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406310977,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406311722,2012,44.8107,-73.0836,"FRANKLIN","VT"
406314968,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406316488,2012,44.9181,-73.1243,"FRANKLIN","VT"
406465256,2012,44.467,-73.171,"CHITTENDEN","VT"
406605216,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406608427,2012,44.4654,-72.6874,"LAMOILLE","VT"
406608427,2012,44.4654,-72.6874,"LAMOILLE","VT"
406608427,2012,44.4905,-73.1112,"CHITTENDEN","VT"
406608427,2012,44.467,-73.171,"CHITTENDEN","VT"
406608802,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406608802,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406608990,2012,44.467,-73.171,"CHITTENDEN","VT"
406611425,2012,44.1926,-72.7798,"WASHINGTON","VT"
406615874,2012,44.504,-72.9977,"CHITTENDEN","VT"
406615874,2012,44.5439,-73.1479,"CHITTENDEN","VT"
406806298,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406807773,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406808109,2012,44.997,-72.6713,"FRANKLIN","VT"
406808281,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406817755,2012,44.4758,-73.2121,"CHITTENDEN","VT"
406900346,2012,44.4759,-73.2121,"CHITTENDEN","VT"
406997649,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407019911,2012,44.0989,-73.1509,"ADDISON","VT"
407020345,2012,44.4948,-73.1793,"CHITTENDEN","VT"
407020345,2012,44.5022,-73.2601,"CHITTENDEN","VT"
407077643,2012,44.4905,-73.1112,"CHITTENDEN","VT"
407077643,2012,44.6453,-73.3024,"GRAND ISLE","VT"
407077643,2012,44.467,-73.171,"CHITTENDEN","VT"
407077643,2012,44.4905,-73.1112,"CHITTENDEN","VT"
407125002,2012,43.649,-72.3193,"WINDSOR","VT"
407125866,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407134957,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407140723,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407141122,2012,42.8503,-72.5573,"WINDHAM","VT"
407142569,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407143401,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407232168,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407232168,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407340975,2012,43.6106,-73.1798,"RUTLAND","VT"
407344302,2012,44.4654,-72.6874,"LAMOILLE","VT"
407344907,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407345515,2012,43.6106,-73.1798,"RUTLAND","VT"
407346534,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407347194,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407422682,2012,44.4905,-73.1112,"CHITTENDEN","VT"
407422682,2012,44.4914,-73.1857,"CHITTENDEN","VT"
407422682,2012,44.4905,-73.1112,"CHITTENDEN","VT"
407422892,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407529446,2012,44.0153,-73.1673,"ADDISON","VT"
407533471,2012,43.6106,-72.9726,"RUTLAND","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535484,2012,44.4759,-73.2121,"CHITTENDEN","VT"
407535759,2012,44.4759,-73.2121,"CHITTENDEN","VT"
